epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,271.721,7.97496,12.0633,8.42747,0.00135,0.00411,0.00069,8e-05,8.0151,13.7171,8.23467,0.000234281,0.000234281,0.000234281
2,539.135,7.8291,11.5648,8.14839,0.00202,0.04266,0.00116,0.00028,8.00054,13.4516,8.26449,0.000467606,0.000467606,0.000467606
3,814.696,7.56251,10.7161,7.601,0.00205,0.21269,0.00141,0.00041,6.82951,11.3612,7.6196,0.000696218,0.000696218,0.000696218
4,1104.25,6.8935,9.94913,7.08216,0.00272,0.07475,0.00174,0.00039,6.27473,10.8606,6.92012,0.000692794,0.000692794,0.000692794
5,1457.29,6.15787,9.33833,6.51282,0.00439,0.19086,0.00637,0.00209,5.87088,9.84295,6.53023,0.000685726,0.000685726,0.000685726
6,1801.79,5.70301,8.82334,6.00633,0.00283,0.10886,0.0059,0.00198,5.20457,9.34783,5.82548,0.000678657,0.000678657,0.000678657
7,2102.25,5.37894,8.40659,5.57562,0.00342,0.1891,0.00805,0.00268,4.91722,8.92824,5.41691,0.000671588,0.000671588,0.000671588
8,2362.94,5.07144,8.03834,5.16895,0.00465,0.25261,0.01791,0.00783,4.70701,8.4852,5.10429,0.00066452,0.00066452,0.00066452
9,2617.11,4.73852,7.67363,4.85892,0.63376,0.01412,0.01641,0.00732,4.43616,8.11697,4.84043,0.000657451,0.000657451,0.000657451
10,2871,4.49617,7.36978,4.61761,0.55115,0.02021,0.02156,0.00923,4.20624,12.4819,4.61511,0.000650383,0.000650383,0.000650383
11,3124.23,4.32273,7.16191,4.45302,0.46842,0.02984,0.02572,0.01099,4.00408,7.30202,4.42247,0.000643314,0.000643314,0.000643314
12,3378.63,4.20065,6.89379,4.26826,0.42134,0.03516,0.01722,0.00771,4.03532,7.63027,4.35511,0.000636245,0.000636245,0.000636245
13,3632.47,4.06671,6.6032,4.13888,0.53836,0.0555,0.02751,0.01248,3.84357,10.9499,4.17792,0.000629177,0.000629177,0.000629177
14,3887.06,3.95388,6.48637,4.01511,0.42219,0.05235,0.02292,0.011,3.7503,12.2459,4.15407,0.000622108,0.000622108,0.000622108
15,4140.81,3.93882,6.42165,3.97309,0.46711,0.07136,0.05095,0.02458,3.70342,6.69886,4.08295,0.00061504,0.00061504,0.00061504
16,4394.97,3.88473,6.27546,3.91599,0.55762,0.06525,0.04951,0.02416,3.63755,6.38549,4.04858,0.000607971,0.000607971,0.000607971
17,4649.4,3.84168,6.14001,3.84867,0.4643,0.07368,0.04996,0.02546,3.63143,7.18519,3.99402,0.000600902,0.000600902,0.000600902
18,4904.43,3.82,5.99067,3.81966,0.4711,0.08384,0.04866,0.02454,3.62334,6.14388,3.96187,0.000593834,0.000593834,0.000593834
19,5159.9,3.78597,5.94184,3.7317,0.46998,0.07334,0.05349,0.02652,3.58085,7.03901,3.99243,0.000586765,0.000586765,0.000586765
20,5414.64,3.78347,5.88126,3.7221,0.39089,0.07643,0.06354,0.03304,3.49856,6.06821,3.81806,0.000579697,0.000579697,0.000579697
21,5669.4,3.6962,5.84995,3.69812,0.37748,0.07117,0.06459,0.03219,3.61101,6.59515,3.95819,0.000572628,0.000572628,0.000572628
22,5921.49,3.71101,5.69932,3.65617,0.37519,0.09824,0.06698,0.03472,3.50075,5.94988,3.8062,0.000565559,0.000565559,0.000565559
23,6175.75,3.66049,5.70041,3.63762,0.40998,0.08968,0.07983,0.03968,3.49017,5.53282,3.77635,0.000558491,0.000558491,0.000558491
24,6429.02,3.64506,5.65345,3.59685,0.39236,0.08615,0.0774,0.03994,3.39953,5.49897,3.68486,0.000551422,0.000551422,0.000551422
25,6680.97,3.55817,5.63847,3.55051,0.40873,0.10369,0.08008,0.03952,3.40956,5.46765,3.68372,0.000544354,0.000544354,0.000544354
26,6933.85,3.58426,5.51396,3.51771,0.4881,0.08908,0.09128,0.04746,3.3826,5.36989,3.63258,0.000537285,0.000537285,0.000537285
27,7186.45,3.57547,5.43171,3.50183,0.40668,0.11718,0.08801,0.04572,3.43137,5.39723,3.6384,0.000530216,0.000530216,0.000530216
28,7438.62,3.58664,5.45729,3.51197,0.30033,0.10633,0.08917,0.04713,3.40648,5.36595,3.61326,0.000523148,0.000523148,0.000523148
29,7693.38,3.55201,5.38901,3.46078,0.28475,0.11162,0.10018,0.05309,3.35109,5.304,3.53472,0.000516079,0.000516079,0.000516079
30,7945.53,3.50356,5.21947,3.44068,0.51701,0.11038,0.10512,0.05744,3.35788,5.03913,3.60138,0.000509011,0.000509011,0.000509011
31,8198.67,3.46161,5.2594,3.41176,0.46788,0.11364,0.1011,0.05535,3.30043,5.00483,3.53472,0.000501942,0.000501942,0.000501942
32,8449.63,3.45578,5.27207,3.43255,0.63511,0.1128,0.10243,0.05318,3.36577,5.23644,3.62521,0.000494873,0.000494873,0.000494873
33,8702.04,3.40838,5.10443,3.37587,0.5688,0.13303,0.10979,0.06011,3.29882,5.02932,3.52349,0.000487805,0.000487805,0.000487805
34,8957.85,3.46927,5.13392,3.38505,0.57251,0.11879,0.10322,0.05673,3.32319,5.17253,3.54742,0.000480736,0.000480736,0.000480736
35,9228.68,3.42839,5.07461,3.37299,0.65358,0.11393,0.11597,0.06472,3.26236,4.90037,3.47352,0.000473668,0.000473668,0.000473668
36,9492.6,3.41451,5.09912,3.35706,0.53889,0.13114,0.11517,0.06259,3.26029,4.87785,3.46556,0.000466599,0.000466599,0.000466599
37,9832.55,3.40029,4.90628,3.31157,0.62236,0.12096,0.10875,0.05768,3.28427,4.99569,3.48678,0.00045953,0.00045953,0.00045953
38,10187.8,3.34417,4.79974,3.29868,0.51733,0.15309,0.11859,0.06686,3.28403,4.91898,3.48748,0.000452462,0.000452462,0.000452462
39,10536.8,3.40208,4.90389,3.32909,0.53459,0.12874,0.11111,0.06332,3.28189,4.96862,3.46346,0.000445393,0.000445393,0.000445393
40,10816.2,3.41619,5.02771,3.32626,0.5409,0.12681,0.11152,0.06015,3.29472,4.95199,3.46616,0.000438325,0.000438325,0.000438325
41,11074.6,3.40101,4.82029,3.30794,0.56496,0.1404,0.13018,0.07241,3.26299,4.71798,3.47192,0.000431256,0.000431256,0.000431256
42,11331.7,3.39759,4.8494,3.28957,0.56796,0.15578,0.1314,0.07237,3.2446,4.71994,3.44195,0.000424187,0.000424187,0.000424187
43,11587,3.35105,4.8073,3.25882,0.56932,0.14725,0.12455,0.07025,3.22545,4.60438,3.40777,0.000417119,0.000417119,0.000417119
44,11841,3.30246,4.78844,3.27839,0.54112,0.15228,0.13066,0.07536,3.20043,4.58397,3.40641,0.00041005,0.00041005,0.00041005
45,12094.9,3.26465,4.7957,3.22863,0.53904,0.14986,0.12924,0.07611,3.16283,4.57202,3.42344,0.000402982,0.000402982,0.000402982
46,12348.1,3.34725,4.75739,3.25506,0.56697,0.13791,0.12982,0.07335,3.2082,4.80275,3.4087,0.000395913,0.000395913,0.000395913
47,12600.2,3.30934,4.75477,3.25022,0.58857,0.12176,0.12078,0.069,3.19918,4.63956,3.42422,0.000388844,0.000388844,0.000388844
48,12854.6,3.32229,4.69548,3.23743,0.54663,0.15636,0.13204,0.07332,3.21507,4.59296,3.3911,0.000381776,0.000381776,0.000381776
49,13109.3,3.28827,4.56998,3.22521,0.57392,0.14478,0.13754,0.07722,3.2096,4.47623,3.37262,0.000374707,0.000374707,0.000374707
50,13363.5,3.2867,4.56364,3.19456,0.53824,0.1496,0.12695,0.07003,3.20992,4.50541,3.38678,0.000367639,0.000367639,0.000367639
51,13617.4,3.30571,4.49921,3.1918,0.57371,0.17886,0.14381,0.08051,3.15455,4.42972,3.34397,0.00036057,0.00036057,0.00036057
52,13872,3.26884,4.52614,3.17783,0.58238,0.14122,0.13156,0.07503,3.19904,4.44384,3.40989,0.000353501,0.000353501,0.000353501
53,14127.1,3.2688,4.52382,3.18902,0.59454,0.15657,0.14853,0.08668,3.18165,4.32925,3.36666,0.000346433,0.000346433,0.000346433
54,14381.2,3.2936,4.45409,3.19746,0.556,0.16315,0.14243,0.08342,3.18028,4.27916,3.36912,0.000339364,0.000339364,0.000339364
55,14636,3.28662,4.5859,3.19489,0.46852,0.1571,0.13103,0.07345,3.22037,4.46398,3.35488,0.000332296,0.000332296,0.000332296
56,14890.6,3.24613,4.37606,3.13748,0.47047,0.16373,0.15054,0.08962,3.16237,4.25969,3.33809,0.000325227,0.000325227,0.000325227
57,15145.2,3.22128,4.46633,3.16568,0.46072,0.17483,0.14226,0.08361,3.11274,4.3166,3.29494,0.000318158,0.000318158,0.000318158
58,15400,3.21314,4.42723,3.12492,0.59468,0.14841,0.14903,0.08688,3.14301,4.35994,3.32002,0.00031109,0.00031109,0.00031109
59,15654.4,3.20951,4.38024,3.13789,0.57423,0.14567,0.14243,0.08386,3.14786,4.32553,3.32076,0.000304021,0.000304021,0.000304021
60,15908.5,3.20803,4.41001,3.14921,0.54229,0.17362,0.14033,0.08481,3.13522,4.31613,3.27559,0.000296953,0.000296953,0.000296953
61,16162.3,3.1776,4.28583,3.1245,0.57381,0.1597,0.14954,0.0892,3.12739,4.30531,3.28721,0.000289884,0.000289884,0.000289884
62,16416.4,3.18594,4.35909,3.12941,0.47064,0.16906,0.15597,0.09197,3.11993,4.16335,3.28796,0.000282815,0.000282815,0.000282815
63,16669.2,3.18207,4.3172,3.12713,0.57583,0.16271,0.14256,0.08529,3.13241,4.19901,3.32677,0.000275747,0.000275747,0.000275747
64,16921.3,3.18112,4.27819,3.12377,0.58757,0.16158,0.15119,0.08962,3.11465,4.16708,3.31383,0.000268678,0.000268678,0.000268678
65,17173,3.12476,4.25766,3.10512,0.58403,0.17926,0.15019,0.0893,3.09021,4.11611,3.28158,0.00026161,0.00026161,0.00026161
66,17425.7,3.16981,4.25532,3.08914,0.58876,0.16094,0.14991,0.0882,3.14025,4.17211,3.32003,0.000254541,0.000254541,0.000254541
67,17678.2,3.14886,4.27276,3.09158,0.48194,0.16195,0.14854,0.08891,3.09497,4.10852,3.28542,0.000247472,0.000247472,0.000247472
68,17930.3,3.16849,4.18022,3.10481,0.46571,0.16559,0.15636,0.09344,3.1074,4.04803,3.30097,0.000240404,0.000240404,0.000240404
69,18183.6,3.15719,4.18969,3.09734,0.49439,0.16056,0.15719,0.0945,3.14723,4.15133,3.31932,0.000233335,0.000233335,0.000233335
70,18434.3,3.16908,4.24163,3.10379,0.58822,0.15991,0.15006,0.08858,3.11535,4.11542,3.30751,0.000226267,0.000226267,0.000226267
71,18686.6,3.16075,4.071,3.06578,0.52655,0.18724,0.17124,0.09893,3.10999,3.99246,3.2934,0.000219198,0.000219198,0.000219198
72,18940.5,3.13376,4.12179,3.07215,0.4944,0.17457,0.16051,0.09555,3.12856,4.07664,3.27803,0.000212129,0.000212129,0.000212129
73,19192.8,3.11965,4.11682,3.06083,0.49644,0.1831,0.1652,0.09796,3.10328,4.00492,3.27044,0.000205061,0.000205061,0.000205061
74,19443.6,3.11238,4.09221,3.05313,0.47804,0.18416,0.16496,0.09796,3.1174,4.02836,3.28162,0.000197992,0.000197992,0.000197992
75,19695.5,3.12817,4.04134,3.0536,0.47302,0.19049,0.16427,0.09772,3.10988,4.07189,3.26548,0.000190924,0.000190924,0.000190924
76,19946.5,3.08845,4.13179,3.08409,0.46544,0.1958,0.16447,0.09886,3.11413,4.05371,3.25628,0.000183855,0.000183855,0.000183855
77,20197.5,3.07103,4.00544,3.04429,0.50372,0.19816,0.17049,0.10107,3.12405,4.10638,3.29195,0.000176786,0.000176786,0.000176786
78,20450.7,3.12099,4.01291,3.06416,0.39517,0.2069,0.17175,0.10387,3.09895,3.98005,3.2488,0.000169718,0.000169718,0.000169718
79,20702,3.09633,4.13377,3.05057,0.52005,0.17549,0.16929,0.10044,3.09727,4.02496,3.30261,0.000162649,0.000162649,0.000162649
80,20952,3.12,4.08477,3.05857,0.47954,0.18735,0.16687,0.1005,3.0713,4.06252,3.28249,0.000155581,0.000155581,0.000155581
81,21206.7,3.10705,4.02333,3.02703,0.48527,0.20434,0.17143,0.10114,3.12278,3.9045,3.27168,0.000148512,0.000148512,0.000148512
82,21461.2,3.02756,3.95976,3.00979,0.53751,0.18807,0.1745,0.10531,3.09716,3.93469,3.25535,0.000141443,0.000141443,0.000141443
83,21714.2,3.08486,3.9892,3.03299,0.49089,0.20103,0.17878,0.10726,3.08815,3.93026,3.25066,0.000134375,0.000134375,0.000134375
84,21966.5,3.08404,3.99844,3.02751,0.38275,0.20786,0.17304,0.10295,3.10448,3.91049,3.26283,0.000127306,0.000127306,0.000127306
85,22219.6,3.05326,4.03415,3.01648,0.50666,0.20279,0.1689,0.09978,3.07339,3.94261,3.25412,0.000120238,0.000120238,0.000120238
86,22470.9,3.03865,3.99414,3.05208,0.40563,0.19824,0.16811,0.10095,3.1065,3.96649,3.27455,0.000113169,0.000113169,0.000113169
87,22722.6,3.07236,3.91044,3.03584,0.49922,0.20205,0.17481,0.10419,3.09849,3.91108,3.22658,0.0001061,0.0001061,0.0001061
88,22974.4,3.01687,3.85399,2.97432,0.38352,0.19959,0.17657,0.10564,3.08401,3.89084,3.228,9.90318e-05,9.90318e-05,9.90318e-05
89,23227.5,3.05796,3.85957,3.00157,0.40228,0.21403,0.17593,0.10518,3.07695,3.86138,3.22873,9.19632e-05,9.19632e-05,9.19632e-05
90,23480,3.04301,3.90786,3.00969,0.49675,0.18496,0.17172,0.10289,3.07966,3.92151,3.21253,8.48946e-05,8.48946e-05,8.48946e-05
91,23726.4,2.9974,3.9332,3.05689,0.49513,0.19602,0.17397,0.10473,3.12981,4.10282,3.27089,7.7826e-05,7.7826e-05,7.7826e-05
92,23972.6,2.97411,3.76949,3.02407,0.4741,0.19878,0.17592,0.10618,3.08327,3.97463,3.2376,7.07574e-05,7.07574e-05,7.07574e-05
93,24218.2,2.93845,3.64102,3.03139,0.49375,0.19858,0.17576,0.10667,3.09437,3.93152,3.2673,6.36888e-05,6.36888e-05,6.36888e-05
94,24464.2,2.94355,3.55298,2.99576,0.37108,0.20199,0.17921,0.10802,3.06363,3.92481,3.21309,5.66202e-05,5.66202e-05,5.66202e-05
95,24709.8,2.9073,3.5231,2.97893,0.38423,0.20434,0.17896,0.1086,3.0715,3.90366,3.22854,4.95516e-05,4.95516e-05,4.95516e-05
96,24955,2.89193,3.51941,2.98912,0.593,0.16774,0.18419,0.11289,3.0608,3.87646,3.21616,4.2483e-05,4.2483e-05,4.2483e-05
97,25200.8,2.92802,3.54279,3.00191,0.39399,0.20466,0.18478,0.11153,3.05004,3.89466,3.20448,3.54144e-05,3.54144e-05,3.54144e-05
98,25447,2.90394,3.55687,2.98262,0.39846,0.21054,0.18774,0.11262,3.06678,3.86665,3.21796,2.83458e-05,2.83458e-05,2.83458e-05
99,25693.6,2.87954,3.54163,3.00519,0.3972,0.20514,0.18775,0.11373,3.0564,3.85711,3.2131,2.12772e-05,2.12772e-05,2.12772e-05
100,25939.3,2.93004,3.52803,3.0027,0.42164,0.21613,0.18756,0.11286,3.06373,3.86106,3.21764,1.42086e-05,1.42086e-05,1.42086e-05
